currSessionId,currGameId,currGameCondition,currGameRoundId,currGamePhase,playerId,playerType,mood
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",0,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,0.59
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",0,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,0.59
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",0,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,0.59
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",2,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-4.70
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",1,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-2.41
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",1,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-2.41
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",1,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,2.12
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",2,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-4.70
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",2,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,5.49
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",3,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-7.69
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",3,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-7.69
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",3,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",4,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",4,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",5,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",4,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",5,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",5,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",6,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",6,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",6,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",7,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",7,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",7,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",8,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",9,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",9,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",9,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",8,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",8,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",10,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",10,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",10,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",11,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",11,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",11,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",12,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",12,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",12,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",13,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",13,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",13,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",14,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",14,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",14,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",15,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",15,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",15,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",16,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",17,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",16,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",16,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",17,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",17,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",18,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",18,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",18,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",19,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",19,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",19,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",20,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",21,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",20,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",20,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",21,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",21,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",22,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",22,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",22,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",23,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",23,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",24,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",23,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",24,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",24,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",25,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",25,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",26,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",26,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",25,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",26,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",27,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",27,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",28,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",29,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",27,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",28,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",28,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",30,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",30,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",29,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",29,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",30,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",31,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",31,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",31,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",32,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",32,BUDGET_ALLOCATION,1,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",32,BUDGET_ALLOCATION,2,AI-EMOTIONAL-CONSTRUCTIVE-INDIVIDUALISTIC,9.89
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",33,BUDGET_ALLOCATION,0,AI-EMOTIONAL-CONSTRUCTIVE-COLLECTIVIST,-9.55
"052106CZK['CC', 'CC', 'CI']",1,"['CC', 'CC', 'CC']",33,